UAvg,IA,IB,IC,UTHDAvg,ITHDAvg,PF,F,PSum,SSum,Iavg,Deviation_A,Deviation_B,Deviation_C,Max_Deviation,Current_Imbalance_%,Status
175.25,50.13,40.86,48.37,1.955,52.623,0.872,60.17,11999.86,13764.55,46.45333333333334,3.6766666666666623,5.593333333333341,1.9166666666666572,5.593333333333341,12.040757749712988,Warning
175.42,54.88,44.32,52.16,1.95,50.576,0.883,60.24,13212.74,14959.53,50.45333333333334,4.426666666666662,6.13333333333334,1.7066666666666563,6.13333333333334,12.156448202959842,Warning
173.42,58.19,48.79,56.3,1.996,50.07,0.874,59.84,13989.31,16013.1,54.426666666666655,3.7633333333333425,5.636666666666656,1.873333333333342,5.636666666666656,10.35644292013717,Warning
173.63,61.45,51.09,58.59,2.178,46.847,0.884,60.03,14848.13,16795.44,57.04333333333333,4.406666666666673,5.953333333333326,1.546666666666674,5.953333333333326,10.436510255361409,Warning
173.29,59.63,49.51,56.61,2.113,47.772,0.881,59.78,14312.74,16240.44,55.25,4.380000000000003,5.740000000000002,1.3599999999999994,5.740000000000002,10.389140271493217,Warning
174.49,59.44,49.6,56.36,2.154,46.559,0.884,60.17,14429.22,16331.06,55.133333333333326,4.306666666666672,5.533333333333324,1.2266666666666737,5.533333333333324,10.036275695284145,Warning
173.68,58.9,48.64,56.01,2.067,47.101,0.885,60.07,14198.66,16048.66,54.51666666666666,4.38333333333334,5.876666666666658,1.4933333333333394,5.876666666666658,10.779578110669506,Warning
173.49,67.98,56.63,64.59,2.086,45.609,0.89,60.05,16524.84,18565.77,63.06666666666667,4.913333333333334,6.436666666666667,1.5233333333333334,6.436666666666667,10.206131078224102,Warning
173.46,59.08,48.99,56.16,2.137,47.229,0.886,60.12,14261.94,16101.4,54.74333333333333,4.336666666666666,5.75333333333333,1.4166666666666643,5.75333333333333,10.509651099068375,Warning
173.01,57.48,47.37,54.63,2.127,47.368,0.886,59.98,13809.73,15586.69,53.16,4.32,5.789999999999999,1.470000000000006,5.789999999999999,10.891647855530472,Warning
173.26,64.97,53.7,61.62,2.115,47.981,0.882,59.86,15575.65,17651.75,60.096666666666664,4.873333333333335,6.396666666666661,1.5233333333333334,6.396666666666661,10.643962504853283,Warning
173.45,57.81,48.12,55.42,2.082,49.079,0.878,59.99,13882.35,15819.81,53.78333333333334,4.026666666666664,5.663333333333341,1.6366666666666632,5.663333333333341,10.529903935543862,Warning
173.3,52.74,43.53,50.84,1.946,51.79,0.871,59.97,12529.3,14391.73,49.03666666666667,3.703333333333333,5.506666666666668,1.8033333333333346,5.506666666666668,11.229692067160629,Warning
173.42,57.14,47.33,54.2,1.965,49.268,0.877,59.92,13635.15,15556.21,52.89000000000001,4.249999999999993,5.560000000000009,1.3099999999999952,5.560000000000009,10.512384193609394,Warning
174.02,50.95,41.35,48.02,1.976,49.532,0.883,60.09,12157.25,13771.72,46.77333333333334,4.176666666666662,5.423333333333339,1.2466666666666626,5.423333333333339,11.594925883694424,Warning
174.17,49.43,41.58,46.4,2.011,47.601,0.875,60.02,11868.41,13565.1,45.803333333333335,3.626666666666665,4.223333333333336,0.596666666666664,4.223333333333336,9.220580743759559,Normal
173.93,52.05,43.18,48.29,1.984,45.1,0.885,60.03,12509.36,14133.22,47.839999999999996,4.210000000000001,4.659999999999997,0.45000000000000284,4.659999999999997,9.740802675585277,Normal
174.04,50.04,41.8,46.41,2.138,45.812,0.882,60.02,12024.79,13638.79,46.083333333333336,3.9566666666666634,4.2833333333333385,0.3266666666666609,4.2833333333333385,9.294755877034369,Normal
174.38,48.88,40.39,45.34,1.933,47.326,0.88,60.03,11687.83,13283.47,44.870000000000005,4.009999999999998,4.480000000000004,0.46999999999999886,4.480000000000004,9.984399375975046,Normal
173.88,54.02,44.55,50.06,2.119,44.054,0.891,59.88,13022.04,14620.23,49.54333333333333,4.476666666666674,4.993333333333332,0.5166666666666728,4.993333333333332,10.078718966561258,Warning
174.19,72.82,60.52,68.24,2.195,44.157,0.89,60.02,17678.98,19873.46,67.19333333333333,5.626666666666665,6.673333333333325,1.0466666666666669,6.673333333333325,9.93154082746303,Normal
173.8,63.5,52.97,59.25,2.064,44.026,0.887,59.96,15348.33,17300.63,58.57333333333333,4.926666666666669,5.603333333333332,0.6766666666666694,5.603333333333332,9.566355565672659,Normal
173.77,56.53,47.43,52.88,1.967,45.895,0.881,59.96,13601.93,15442.92,52.28,4.25,4.850000000000001,0.6000000000000014,4.850000000000001,9.2769701606733,Normal
174.2,59.67,49.6,56.31,1.971,46.898,0.881,60.1,14373.05,16318.32,55.193333333333335,4.476666666666667,5.593333333333334,1.1166666666666671,5.593333333333334,10.134074163546321,Warning
173.86,48.72,40.49,45.98,1.945,49.808,0.873,59.97,11610.03,13298.1,45.06333333333333,3.6566666666666663,4.573333333333331,0.9166666666666643,4.573333333333331,10.148679636067751,Warning
173.28,47.11,38.58,44.17,1.878,50.945,0.869,59.86,11047.15,12711.14,43.28666666666667,3.8233333333333306,4.7066666666666706,0.8833333333333329,4.7066666666666706,10.87324811335285,Warning
173.49,64.64,54.1,60.75,2.22,46.109,0.881,60.31,15532.76,17637.51,59.830000000000005,4.809999999999995,5.730000000000004,0.9199999999999946,5.730000000000004,9.577135216446605,Normal
172.66,60.88,50.97,57.31,2.169,47.935,0.873,60.03,14447.23,16539.95,56.38666666666666,4.493333333333339,5.416666666666664,0.9233333333333391,5.416666666666664,9.606289903050364,Normal
172.51,62.1,51.9,58.44,2.122,47.189,0.878,60.01,14782.83,16841.09,57.48,4.6200000000000045,5.579999999999998,0.9600000000000009,5.579999999999998,9.707724425887262,Normal
172.11,64.78,54.72,61.13,2.296,45.091,0.881,60.08,15531.36,17624.66,60.21,4.57,5.490000000000002,0.9200000000000017,5.490000000000002,9.118086696562036,Normal
171.58,56.93,46.63,52.92,2.098,48.235,0.878,59.86,13318.23,15173.65,52.160000000000004,4.769999999999996,5.530000000000001,0.759999999999998,5.530000000000001,10.601993865030677,Warning
171.29,60.32,50.3,56.24,2.027,45.839,0.883,59.95,14285.45,16184.86,55.620000000000005,4.699999999999996,5.320000000000007,0.6199999999999974,5.320000000000007,9.56490471053579,Normal
173.18,45.79,37.32,42.61,1.878,49.046,0.876,60.02,10769.65,12296.03,41.906666666666666,3.883333333333333,4.586666666666666,0.7033333333333331,4.586666666666666,10.944957047406936,Warning
173.29,53.44,43.56,49.69,2.06,46.849,0.886,60.2,12718.3,14356.92,48.89666666666667,4.5433333333333294,5.336666666666666,0.7933333333333294,5.336666666666666,10.914172745245072,Warning
172.37,69.43,57.8,64.96,2.142,43.62,0.892,59.95,16735.57,18756.88,64.06333333333333,5.366666666666674,6.263333333333335,0.8966666666666612,6.263333333333335,9.776783391435561,Normal
172.73,80.21,68.21,75.88,2.187,42.416,0.889,59.98,19545.28,21976.79,74.76666666666667,5.443333333333328,6.556666666666672,1.1133333333333297,6.556666666666672,8.769505127061977,Normal
172.3,59.43,50.24,55.69,1.918,46.396,0.879,59.98,14202.38,16160.86,55.120000000000005,4.309999999999995,4.880000000000003,0.5699999999999932,4.880000000000003,8.853410740203197,Normal
172.09,55.92,45.88,52.26,1.815,47.969,0.881,60.08,13192.67,14982.28,51.35333333333333,4.56666666666667,5.473333333333329,0.9066666666666663,5.473333333333329,10.658185122679468,Warning
173.47,55.99,46.69,52.42,1.812,47.659,0.876,60.09,13343.76,15234.09,51.70000000000001,4.289999999999992,5.010000000000012,0.7199999999999918,5.010000000000012,9.690522243713755,Normal
172.81,58.19,48.37,54.78,2.015,49.759,0.87,59.98,13732.56,15775.9,53.78,4.409999999999997,5.410000000000004,1.0,5.410000000000004,10.059501673484574,Warning
172.88,70.79,60.59,65.74,2.071,42.143,0.883,60.01,17103.11,19370.39,65.70666666666666,5.083333333333343,5.11666666666666,0.03333333333333144,5.11666666666666,7.787134740259731,Normal
173.65,64.41,54.34,59.95,2.083,45.288,0.879,60.17,15469.96,17603.23,59.56666666666666,4.843333333333334,5.2266666666666595,0.38333333333333997,5.2266666666666595,8.77448237269165,Normal
173.11,64.24,54.64,59.52,2.06,44.988,0.874,60.08,15324.96,17541.45,59.46666666666667,4.773333333333326,4.826666666666668,0.053333333333334565,4.826666666666668,8.116591928251122,Normal
172.0,68.46,59.42,63.55,2.164,43.532,0.873,60.02,16362.66,18751.61,63.81,4.6499999999999915,4.390000000000001,0.2600000000000051,4.6499999999999915,7.287259050305581,Normal
170.78,74.95,65.47,70.37,2.317,42.104,0.88,59.92,18040.18,20501.26,70.26333333333334,4.686666666666667,4.7933333333333366,0.10666666666666913,4.7933333333333366,6.821955500735333,Normal
172.21,72.91,63.69,69.05,2.225,42.787,0.878,60.0,17691.5,20159.42,68.55,4.359999999999999,4.859999999999999,0.5,4.859999999999999,7.0897155361050315,Normal
171.37,78.77,69.51,74.63,2.207,41.206,0.88,60.08,19168.19,21773.58,74.30333333333333,4.466666666666669,4.793333333333322,0.326666666666668,4.793333333333322,6.451034049616424,Normal
172.4,83.28,73.79,79.29,2.281,40.95,0.881,60.05,20466.26,23228.01,78.78666666666668,4.493333333333325,4.99666666666667,0.5033333333333303,4.99666666666667,6.342020646471487,Normal
172.52,86.37,76.93,81.39,2.296,39.58,0.88,59.92,21211.49,24098.45,81.56333333333333,4.806666666666672,4.633333333333326,0.173333333333332,4.806666666666672,5.89317095099923,Normal
171.32,87.61,77.95,83.38,2.171,41.19,0.878,59.86,21367.8,24328.98,82.98,4.6299999999999955,5.030000000000001,0.3999999999999915,5.030000000000001,6.061701614846952,Normal
171.47,98.41,88.57,94.03,2.193,38.885,0.881,59.99,24257.71,27519.58,93.67,4.739999999999995,5.1000000000000085,0.35999999999999943,5.1000000000000085,5.444646098003639,Normal
172.62,82.44,72.75,77.78,2.1,41.848,0.878,60.14,20134.86,22929.04,77.65666666666667,4.783333333333331,4.906666666666666,0.12333333333333485,4.906666666666666,6.318410095720478,Normal
172.38,96.24,85.93,91.51,2.359,38.9,0.884,60.07,23790.8,26924.08,91.22666666666667,5.013333333333321,5.296666666666667,0.28333333333333144,5.296666666666667,5.806050862320959,Normal
171.96,95.03,85.6,90.35,2.198,38.793,0.879,60.14,23409.96,26624.23,90.32666666666667,4.703333333333333,4.726666666666674,0.023333333333326323,4.726666666666674,5.232858513543443,Normal
173.83,88.61,78.93,84.58,2.269,40.555,0.878,60.03,21944.1,24999.19,84.04,4.569999999999993,5.109999999999999,0.539999999999992,5.109999999999999,6.080437886720609,Normal
173.42,85.81,76.07,81.78,2.126,41.01,0.879,60.02,21171.37,24087.75,81.22,4.590000000000003,5.150000000000006,0.5600000000000023,5.150000000000006,6.340802757941401,Normal
173.92,85.24,75.56,81.34,2.313,39.952,0.884,59.98,21217.11,24005.91,80.71333333333334,4.526666666666657,5.153333333333336,0.6266666666666652,5.153333333333336,6.384736103080865,Normal
173.18,79.37,70.54,76.14,2.326,41.05,0.881,60.04,19658.85,22315.11,75.35000000000001,4.019999999999996,4.810000000000002,0.789999999999992,4.810000000000002,6.383543463835436,Normal
172.89,84.13,74.92,80.16,2.212,39.913,0.883,60.01,20836.14,23593.61,79.73666666666666,4.393333333333331,4.816666666666663,0.423333333333332,4.816666666666663,6.0407173613143215,Normal
172.8,81.61,71.59,77.45,2.357,39.507,0.887,59.84,20131.8,22695.9,76.88333333333333,4.726666666666674,5.293333333333322,0.5666666666666771,5.293333333333322,6.884890526772152,Normal
172.63,96.54,86.36,92.72,2.507,38.044,0.887,59.91,24076.67,27144.91,91.87333333333333,4.666666666666671,5.513333333333335,0.846666666666664,5.513333333333335,6.001015891444745,Normal
172.12,91.3,81.28,87.59,2.29,37.611,0.89,59.89,22728.09,25535.34,86.72333333333331,4.576666666666682,5.443333333333314,0.8666666666666885,5.443333333333314,6.276665257331723,Normal
171.55,96.61,86.07,92.72,2.246,37.362,0.891,60.1,24007.05,26941.21,91.8,4.810000000000002,5.730000000000004,0.9200000000000017,5.730000000000004,6.241830065359482,Normal
171.43,92.3,82.62,89.39,2.33,38.072,0.89,60.07,22985.28,25836.38,88.10333333333334,4.196666666666658,5.483333333333334,1.2866666666666617,5.483333333333334,6.223752411940525,Normal
171.34,85.63,75.97,82.5,2.414,39.706,0.885,60.02,21097.2,23828.89,81.36666666666666,4.263333333333335,5.396666666666661,1.13333333333334,5.396666666666661,6.632527652601386,Normal
171.43,86.42,76.69,82.9,2.285,39.28,0.887,59.91,21307.05,24034.5,82.00333333333334,4.416666666666657,5.313333333333347,0.8966666666666612,5.313333333333347,6.479411406040421,Normal
171.56,88.16,78.96,84.92,2.465,37.759,0.889,59.96,21925.48,24668.45,84.01333333333334,4.146666666666661,5.053333333333342,0.9066666666666663,5.053333333333342,6.0149182669417645,Normal
171.93,82.26,72.97,79.64,2.329,39.391,0.888,60.08,20432.96,22998.43,78.29,3.969999999999999,5.320000000000007,1.3499999999999943,5.320000000000007,6.7952484353046465,Normal
172.1,97.21,86.5,94.12,2.414,38.027,0.892,60.13,24289.75,27244.77,92.61,4.599999999999994,6.109999999999999,1.5100000000000051,6.109999999999999,6.5975596587841485,Normal
172.08,98.64,88.28,95.8,2.519,36.756,0.894,60.06,24795.51,27735.56,94.24000000000001,4.3999999999999915,5.960000000000008,1.559999999999988,5.960000000000008,6.324278438030569,Normal
172.45,97.46,86.54,94.34,2.485,37.899,0.893,60.06,24416.45,27342.02,92.78000000000002,4.679999999999978,6.240000000000009,1.559999999999988,6.240000000000009,6.725587411079983,Normal
172.91,93.97,83.34,91.09,2.484,36.351,0.898,60.1,23734.29,26431.34,89.46666666666665,4.5033333333333445,6.126666666666651,1.623333333333349,6.126666666666651,6.847988077496257,Normal
174.69,86.58,75.52,83.49,2.389,37.907,0.898,60.29,21900.12,24388.47,81.86333333333333,4.716666666666669,6.343333333333334,1.6266666666666652,6.343333333333334,7.748686835783217,Normal
171.95,82.86,72.19,80.74,2.411,38.695,0.899,59.96,20696.34,23029.74,78.59666666666668,4.263333333333321,6.4066666666666805,2.1433333333333167,6.4066666666666805,8.151321090801153,Normal
172.44,91.94,79.78,88.61,2.382,38.004,0.9,60.12,22958.26,25502.53,86.77666666666666,5.163333333333341,6.9966666666666555,1.8333333333333428,6.9966666666666555,8.062843314254971,Normal
172.08,93.04,81.26,89.82,2.447,36.377,0.903,60.08,23338.93,25843.02,88.04,5.0,6.780000000000001,1.779999999999987,6.780000000000001,7.701044979554748,Normal
171.9,86.6,75.56,84.14,2.41,37.679,0.901,60.06,21681.23,24056.93,82.10000000000001,4.499999999999986,6.540000000000006,2.039999999999992,6.540000000000006,7.9658952496955,Normal
171.48,92.54,81.45,89.54,2.343,36.674,0.9,60.07,23153.01,25715.15,87.84333333333335,4.696666666666658,6.393333333333345,1.6966666666666583,6.393333333333345,7.2781087542215435,Normal
171.0,91.34,80.31,88.91,2.261,37.437,0.9,60.02,22818.49,25340.87,86.85333333333334,4.486666666666665,6.5433333333333366,2.0566666666666578,6.5433333333333366,7.5337734111145265,Normal
170.81,97.21,85.3,94.32,2.34,37.163,0.901,59.95,24215.19,26888.76,92.27666666666666,4.933333333333337,6.9766666666666595,2.0433333333333366,6.9766666666666595,7.560596756131916,Normal
170.8,100.5,89.11,97.22,2.386,36.212,0.898,60.09,25068.07,27903.79,95.61000000000001,4.889999999999986,6.500000000000014,1.6099999999999852,6.500000000000014,6.798452044765206,Normal
170.69,91.38,79.78,87.8,2.257,38.086,0.898,60.2,22568.86,25134.82,86.32,5.060000000000002,6.539999999999992,1.480000000000004,6.539999999999992,7.576459684893411,Normal
170.59,92.78,81.59,89.35,2.267,37.539,0.898,60.12,22996.32,25606.18,87.90666666666668,4.873333333333321,6.316666666666677,1.4433333333333138,6.316666666666677,7.185651448506001,Normal
170.15,92.11,80.21,88.69,2.306,38.459,0.898,59.97,22658.95,25245.23,87.00333333333333,5.106666666666669,6.7933333333333366,1.6866666666666674,6.7933333333333366,7.808129956706644,Normal
170.67,97.72,86.51,94.31,2.402,37.722,0.894,59.96,24197.71,27073.79,92.84666666666668,4.873333333333321,6.336666666666673,1.463333333333324,6.336666666666673,6.824872549723565,Normal
170.79,113.46,101.23,110.07,2.604,35.806,0.896,60.0,28339.25,31612.43,108.25333333333333,5.2066666666666634,7.023333333333326,1.8166666666666629,7.023333333333326,6.487867964034974,Normal
170.57,104.66,93.03,101.56,2.564,36.148,0.898,59.99,26124.08,29076.66,99.75,4.909999999999997,6.719999999999999,1.8100000000000023,6.719999999999999,6.736842105263157,Normal
171.02,105.69,94.85,102.99,2.548,35.805,0.896,59.97,26534.97,29600.1,101.17666666666666,4.513333333333335,6.326666666666668,1.8133333333333326,6.326666666666668,6.2530886568049295,Normal
171.27,100.92,89.27,97.34,2.578,36.583,0.897,60.03,25163.01,28045.01,95.84333333333332,5.076666666666682,6.5733333333333235,1.496666666666684,6.5733333333333235,6.858414774110519,Normal
171.6,97.59,86.38,94.49,2.595,37.37,0.895,59.98,24346.62,27210.34,92.82,4.77000000000001,6.439999999999998,1.6700000000000017,6.439999999999998,6.9381598793363475,Normal
172.89,84.05,73.92,81.18,2.598,38.389,0.895,60.07,21050.28,23527.2,79.71666666666667,4.333333333333329,5.796666666666667,1.4633333333333383,5.796666666666667,7.2715868701651685,Normal
173.27,83.06,73.32,79.65,2.429,39.145,0.89,60.18,20723.79,23295.89,78.67666666666666,4.38333333333334,5.356666666666669,0.9733333333333434,5.356666666666669,6.808456552133207,Normal
172.81,86.45,76.53,83.74,2.414,39.002,0.891,60.08,21628.42,24278.02,82.24000000000001,4.209999999999994,5.710000000000008,1.4999999999999858,5.710000000000008,6.943093385214016,Normal
173.25,82.26,72.43,79.09,2.588,39.319,0.89,60.03,20517.91,23058.65,77.92666666666666,4.333333333333343,5.4966666666666555,1.163333333333341,5.4966666666666555,7.053640174523042,Normal
172.64,107.43,96.93,104.33,2.738,35.57,0.894,60.05,27187.84,30414.99,102.89666666666666,4.533333333333346,5.966666666666654,1.4333333333333371,5.966666666666654,5.798697722634347,Normal
173.25,92.1,81.3,88.93,2.537,38.314,0.893,59.98,23111.31,25875.4,87.44333333333333,4.656666666666666,6.143333333333331,1.4866666666666788,6.143333333333331,7.0255022300156265,Normal
173.69,101.03,90.31,97.9,2.595,37.223,0.894,60.03,25597.07,28642.57,96.41333333333334,4.61666666666666,6.103333333333339,1.4866666666666646,6.103333333333339,6.330383072880657,Normal
174.39,98.72,89.05,96.42,2.503,36.851,0.893,60.29,25242.28,28272.04,94.73,3.989999999999995,5.680000000000007,1.6899999999999977,5.680000000000007,5.995988599176614,Normal
170.96,105.54,94.01,102.0,2.483,36.214,0.896,59.97,26320.13,29384.58,100.51666666666667,5.0233333333333405,6.506666666666661,1.4833333333333343,6.506666666666661,6.473221687945609,Normal
172.93,99.18,89.06,96.4,2.476,36.073,0.896,60.09,25147.06,28075.06,94.88,4.300000000000011,5.819999999999993,1.5200000000000102,5.819999999999993,6.134064080944344,Normal
173.49,94.11,83.47,90.68,2.375,37.188,0.896,60.14,23756.43,26516.19,89.42,4.689999999999998,5.950000000000003,1.2600000000000051,5.950000000000003,6.653992395437265,Normal
174.41,91.78,82.29,88.96,2.364,37.386,0.892,60.13,23337.4,26164.05,87.67666666666666,4.103333333333339,5.386666666666656,1.2833333333333314,5.386666666666656,6.143785879937638,Normal
173.07,93.53,82.92,90.26,2.587,37.837,0.892,59.97,23464.88,26293.77,88.90333333333332,4.626666666666679,5.98333333333332,1.3566666666666833,5.98333333333332,6.7301563495931775,Normal
173.28,92.42,81.74,89.68,2.365,38.322,0.894,60.15,23277.28,26028.17,87.94666666666667,4.473333333333329,6.206666666666678,1.7333333333333343,6.206666666666678,7.057307459066113,Normal
172.9,95.09,84.57,91.56,2.544,37.426,0.892,59.92,23850.21,26728.88,90.40666666666668,4.683333333333323,5.836666666666687,1.1533333333333218,5.836666666666687,6.456013568320943,Normal
173.13,90.54,79.79,87.16,2.37,38.548,0.894,59.94,22681.07,25379.91,85.83,4.710000000000008,6.039999999999992,1.3299999999999983,6.039999999999992,7.037166491902588,Normal
173.08,93.72,82.94,90.71,2.382,38.1,0.894,60.11,23552.93,26353.07,89.12333333333333,4.596666666666664,6.183333333333337,1.586666666666659,6.183333333333337,6.937951153831773,Normal
173.27,88.62,77.76,85.11,2.577,37.924,0.897,60.13,22242.42,24798.33,83.83,4.790000000000006,6.069999999999993,1.2800000000000011,6.069999999999993,7.240844566384341,Normal
172.99,79.68,69.27,76.73,2.433,41.73,0.889,60.03,19724.8,22185.64,75.22666666666667,4.453333333333333,5.956666666666678,1.5033333333333303,5.956666666666678,7.918291386033335,Normal
173.33,89.79,78.38,86.52,2.518,39.832,0.893,60.01,22426.83,25100.86,84.89666666666666,4.893333333333345,6.516666666666666,1.6233333333333348,6.516666666666666,7.675998272409595,Normal
173.48,95.78,82.97,92.1,2.574,40.145,0.893,59.91,23833.24,26692.38,90.28333333333335,5.4966666666666555,7.313333333333347,1.8166666666666487,7.313333333333347,8.10042458925606,Normal
173.85,85.94,74.27,82.69,2.386,39.819,0.895,59.92,21466.17,23983.18,80.96666666666665,4.973333333333343,6.696666666666658,1.7233333333333434,6.696666666666658,8.270893371757916,Normal
174.42,91.32,79.38,87.49,2.434,39.532,0.893,60.03,22871.8,25600.99,86.06333333333333,5.256666666666661,6.683333333333337,1.4266666666666623,6.683333333333337,7.765598977497197,Normal
175.24,81.97,70.17,78.7,2.369,42.227,0.893,60.03,20489.85,22947.86,76.94666666666666,5.0233333333333405,6.776666666666657,1.7533333333333445,6.776666666666657,8.806965863801755,Normal
173.03,82.42,70.44,79.0,2.354,41.904,0.893,60.18,20317.37,22756.05,77.28666666666668,5.133333333333326,6.846666666666678,1.713333333333324,6.846666666666678,8.858794099887877,Normal
173.1,71.4,61.46,69.02,2.074,42.779,0.891,60.12,17670.54,19829.39,67.29333333333334,4.106666666666669,5.833333333333336,1.7266666666666595,5.833333333333336,8.66851595006935,Normal
173.3,84.37,72.29,81.18,2.403,40.738,0.897,60.03,20964.54,23380.07,79.28000000000002,5.089999999999989,6.990000000000009,1.8999999999999915,6.990000000000009,8.816851664984874,Normal
173.5,91.47,78.84,87.68,2.341,39.95,0.896,60.11,22774.46,25416.15,85.99666666666667,5.473333333333329,7.156666666666666,1.6833333333333371,7.156666666666666,8.322027985580837,Normal
173.5,88.31,76.33,84.76,2.367,40.705,0.892,60.0,21930.71,24578.77,83.13333333333333,5.1766666666666765,6.8033333333333275,1.6266666666666794,6.8033333333333275,8.183640737770643,Normal
173.66,84.43,73.08,80.91,2.476,41.162,0.89,59.96,20942.98,23525.63,79.47333333333333,4.956666666666678,6.393333333333331,1.4366666666666674,6.393333333333331,8.044627128596591,Normal
173.41,76.45,65.08,72.96,2.3,43.7,0.888,59.91,18717.52,21089.8,71.49666666666667,4.953333333333333,6.416666666666671,1.463333333333324,6.416666666666671,8.97477737889879,Normal
173.42,76.23,65.41,72.3,2.34,41.443,0.889,59.83,18727.78,21067.53,71.31333333333333,4.916666666666671,5.903333333333336,0.9866666666666646,5.903333333333336,8.278021875292142,Normal
173.73,85.14,74.71,81.54,2.321,38.991,0.891,60.06,21277.61,23868.23,80.46333333333332,4.6766666666666765,5.75333333333333,1.0766666666666822,5.75333333333333,7.150254774431415,Normal
173.82,83.84,71.97,79.86,2.166,41.661,0.891,59.96,20722.27,23258.24,78.55666666666667,5.283333333333331,6.586666666666673,1.3033333333333275,6.586666666666673,8.384605592565883,Normal
174.28,67.91,57.35,64.87,2.091,45.034,0.887,60.01,16647.71,18769.9,63.376666666666665,4.533333333333331,6.026666666666664,1.4933333333333394,6.026666666666664,9.509283122074367,Normal
174.62,76.79,65.83,73.43,2.205,42.918,0.887,59.96,18986.52,21406.95,72.01666666666667,4.7733333333333405,6.186666666666667,1.413333333333341,6.186666666666667,8.59060402684564,Normal
171.86,77.48,65.48,74.32,2.125,43.758,0.893,60.07,18875.7,21148.94,72.42666666666666,5.053333333333342,6.946666666666658,1.8933333333333309,6.946666666666658,9.591310751104555,Normal
172.1,79.2,66.84,75.25,2.137,42.415,0.895,59.94,19302.1,21577.76,73.76333333333334,5.436666666666667,6.923333333333332,1.4866666666666646,6.923333333333332,9.385873740340728,Normal
172.21,80.57,68.45,76.12,2.16,40.881,0.896,59.88,19698.16,21990.42,75.04666666666667,5.523333333333326,6.596666666666664,1.0733333333333377,6.596666666666664,8.790086168606196,Normal
172.56,73.15,61.72,69.77,2.047,43.655,0.89,59.98,17808.99,20002.0,68.21333333333332,4.936666666666682,6.493333333333325,1.556666666666672,6.493333333333325,9.519155590304914,Normal
173.0,74.34,62.45,70.73,2.07,43.275,0.894,59.85,18176.07,20328.08,69.17333333333335,5.166666666666657,6.723333333333343,1.5566666666666578,6.723333333333343,9.719545104086366,Normal
174.26,62.7,51.8,59.44,2.007,47.186,0.886,60.25,15176.93,17129.08,57.98,4.720000000000006,6.18,1.4600000000000009,6.18,10.65884787857882,Warning
174.2,57.53,47.5,55.2,1.962,48.974,0.882,59.86,13902.27,15761.95,53.410000000000004,4.119999999999997,5.910000000000004,1.7899999999999991,5.910000000000004,11.065343568620115,Warning
174.35,62.97,51.55,60.06,2.057,49.335,0.885,60.06,15209.68,17176.46,58.19333333333333,4.776666666666671,6.643333333333331,1.8666666666666742,6.643333333333331,11.415969755985792,Warning
174.26,66.73,55.64,64.13,2.015,46.29,0.891,60.06,16360.15,18370.33,62.166666666666664,4.56333333333334,6.526666666666664,1.9633333333333312,6.526666666666664,10.498659517426269,Warning
174.42,66.91,56.02,63.51,2.138,44.568,0.889,60.08,16368.13,18409.25,62.14666666666667,4.763333333333328,6.126666666666665,1.3633333333333297,6.126666666666665,9.858399485089034,Normal
174.86,72.65,60.59,69.01,2.218,44.758,0.891,60.09,17831.81,20008.52,67.41666666666667,5.233333333333334,6.826666666666668,1.5933333333333337,6.826666666666668,10.126081582200248,Warning
174.51,85.47,72.83,82.4,2.077,42.879,0.892,59.89,21236.31,23807.59,80.23333333333333,5.236666666666665,7.403333333333336,2.1666666666666714,7.403333333333336,9.227253842958042,Normal
175.1,78.29,66.8,75.52,2.105,42.604,0.892,59.82,19541.11,21898.88,73.53666666666668,4.75333333333333,6.736666666666679,1.98333333333332,6.736666666666679,9.160962785005228,Normal
173.83,74.91,63.39,71.95,2.173,43.958,0.89,60.05,18433.51,20702.24,70.08333333333333,4.826666666666668,6.693333333333328,1.8666666666666742,6.693333333333328,9.550535077288934,Normal
173.23,62.64,52.04,60.06,1.991,47.147,0.886,59.96,15153.52,17105.99,58.24666666666667,4.393333333333331,6.2066666666666706,1.8133333333333326,6.2066666666666706,10.655831521117094,Warning
173.26,67.79,57.14,65.12,2.078,45.979,0.884,59.84,16483.93,18639.34,63.35,4.440000000000005,6.210000000000001,1.7700000000000031,6.210000000000001,9.802683504340964,Normal
174.04,68.11,56.81,65.28,2.027,47.546,0.883,59.81,16535.08,18716.64,63.4,4.710000000000001,6.589999999999996,1.8800000000000026,6.589999999999996,10.394321766561507,Warning
174.5,60.68,50.9,57.75,2.035,47.142,0.88,59.95,14718.68,16724.17,56.44333333333333,4.236666666666672,5.5433333333333294,1.306666666666672,5.5433333333333294,9.821059469674594,Normal
